1000,24100468.22,927,100000,520
1001,2132191.57,970,100001,540
1002,59824777.68,488,100002,524
1003,63219839.39,263,100003,526
1004,82204587.62,130,100004,539
1005,28166614.03,923,100005,530
1006,90571677.49,572,100006,543
1007,91087873.54,456,100007,534
1008,46943908.88,216,100008,538
1009,13527772.19,200,100009,514
1010,27209944.12,351,100010,532
1011,38006601.1,326,100011,506
1012,74631634.99,799,100012,541
1013,38958681.65,141,100013,509
1014,37256345.68,94,100014,533
1015,13277437.65,589,100015,509
1016,93747748.15,445,100016,502
1017,63175616.99,361,100017,514
1018,4145081.64,15,100018,502
1019,66265006.76,95,100019,502
1020,26320263.67,163,100020,501
1021,26890239.69,974,100021,505
1022,19874617.73,439,100022,504
1023,72077886.63,327,100023,512
1024,47847140.07,536,100024,536
1025,79664859.47,492,100025,504
1026,4974669.27,936,100026,533
1027,99278502.88,9,100027,538
1028,64726346.99,867,100028,535
1029,34591381.28,877,100029,521
1030,7618110.11,659,100030,528
1031,5645595.12,747,100031,506
1032,76537496.08,450,100032,531
1033,14850781.13,754,100033,509
1034,8699195.31,498,100034,545
1035,96793250.88,556,100035,535
1036,42755833.55,971,100036,544
1037,64730596.9,284,100037,545
1038,32117327.51,527,100038,534
1039,45362688.53,791,100039,503
1040,8921575.29,925,100040,545
1041,56433421.19,711,100041,504
1042,92685636.63,121,100042,529
1043,37515054.43,726,100043,507
1044,8689895.34,496,100044,510
1045,37611288.87,961,100045,505
1046,32891391.95,371,100046,528
1047,68020661.75,829,100047,518
1048,79605800.97,667,100048,504
1049,49414482.41,724,100049,528
1050,41408606.68,421,100050,537
1051,89374323.52,139,100051,543
1052,40443669.36,368,100052,515
1053,2442011.13,655,100053,524
1054,66962526.65,445,100054,542
1055,29169268.4,696,100055,522
1056,90318299.41,733,100056,524
1057,45889235.46,94,100057,520
1058,8489864.21,299,100058,514
1059,77325750.47,409,100059,537
1060,56376630.73,945,100060,529
1061,38402360.95,927,100061,536
1062,93594330.73,545,100062,545
1063,76367139.74,813,100063,522
1064,49980698.96,772,100064,534
1065,29790737.63,422,100065,503
1066,84574846.52,696,100066,520
1067,77763081.84,412,100067,536
1068,91011572.71,128,100068,518
1069,64087736.08,614,100069,502
